,*DocumentID,DocumentRevNum,ActiveFlag,ProcessType,DocumentType,Resolution,CurveType,PriceCategory,ImbalancePriceAmount,SettlementPeriod,SettlementDate,ControlArea,BusinessType,TimeSeriesID,DocumentStatus
0,ELX-EMFIP-IMBP-34904098,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,70.0,1.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34904098,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,70.0,1.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34904115,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,70.0,2.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34904115,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,70.0,2.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34904128,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,72.0,3.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34904128,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,72.0,3.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34904447,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,71.0,4.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34904447,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,71.0,4.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34904945,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,98.0,5.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34904945,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,98.0,5.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34905529,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,71.0,6.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34905529,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,71.0,6.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34905869,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,71.0,7.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34905869,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,71.0,7.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34906248,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,70.0,8.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34906248,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,70.0,8.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
0,ELX-EMFIP-IMBP-34906552,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Insufficient balance,70.0,9.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-1,Final
1,ELX-EMFIP-IMBP-34906552,1.0,Y,Realised,Imbalance prices,PT30M,Sequential fixed size block,Excess balance,70.0,9.0,2023-08-24,10YGB----------A,Balance energy deviation,ELX-EMFIP-IMBP-TS-2,Final
